word	instruction	tone	response
XXXXXXXX	cr	lo.wav	j
AMOUNT	r	lo.wav	j
XXXX	cf	hi.wav	j
DICE	f	hi.wav	j
NEUTRAL	r	lo.wav	j
XXXXX	cf	hi.wav	j
NEEDLE	f	hi.wav	j
TALK	r	lo.wav	j
XXXXX	cr	lo.wav	j
GRADUATE	f	hi.wav	j
IMAGE	f	hi.wav	j
XXXX	cr	lo.wav	j
JAZZ	f	hi.wav	j
XXXX	cf	hi.wav	j
XXXXX	cr	lo.wav	j
XXXX	cf	hi.wav	j
XXXXX	cr	lo.wav	j
XXXXXXXX	cr	lo.wav	j
XXXX	cr	lo.wav	j
SYSTEM	r	lo.wav	j
MUSICIAN	f	hi.wav	j
OCEAN	r	lo.wav	j
XXXXX	cr	lo.wav	j
ILLUSION	r	lo.wav	j
YARN	r	lo.wav	j
PASSIVE	f	hi.wav	j
XXXXXX	cf	hi.wav	j
XXXX	cf	hi.wav	j
XXXXX	cf	hi.wav	j
XXXXXXXX	cr	lo.wav	j
DEBT	r	lo.wav	j
DEBUT	f	hi.wav	j
CASH	f	hi.wav	j
XXXXXXX	cr	lo.wav	j
XXXXXX	cr	lo.wav	j
XXXX	cr	lo.wav	j
NATION	f	hi.wav	j
JOKE	r	lo.wav	j
LATIN	r	lo.wav	j
XXXXX	cr	lo.wav	j
JUNIOR	f	hi.wav	j
JOURNAL	r	lo.wav	j
RAIL	r	lo.wav	j
GUEST	f	hi.wav	j
XXXXXXX	cf	hi.wav	j
INCH	r	lo.wav	j
XXXXXX	cf	hi.wav	j
ONSET	r	lo.wav	j
XXXX	cr	lo.wav	j
KISS	f	hi.wav	j
XXXXXX	cf	hi.wav	j
TACTICS	f	hi.wav	j
XXXX	cr	lo.wav	j
ITEM	r	lo.wav	j
XXXXXX	cf	hi.wav	j
VALLEY	f	hi.wav	j
XXXXX	cf	hi.wav	j
XXXXXXX	cr	lo.wav	j
MORAL	r	lo.wav	j
YIELD	f	hi.wav	j
ABSENCE	f	hi.wav	j
LEASE	r	lo.wav	j
XXXX	cr	lo.wav	j
XXXXX	cf	hi.wav	j
NECK	f	hi.wav	j
ECONOMY	f	hi.wav	j
GEAR	r	lo.wav	j
XXXXXXX	cr	lo.wav	j
RABBIT	f	hi.wav	j
XXXXXXX	cf	hi.wav	j
USAGE	f	hi.wav	j
XXXX	cr	lo.wav	j
XXXXX	cf	hi.wav	j
XXXX	cf	hi.wav	j
XXXXXX	cr	lo.wav	j
XXXX	cr	lo.wav	j
CURRENT	r	lo.wav	j
XXXXXX	cf	hi.wav	j
MYSTERY	r	lo.wav	j
